Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  1.049MBSending build context to Docker daemon  1.573MBSending build context to Docker daemon  2.098MBSending build context to Docker daemon  2.622MBSending build context to Docker daemon  3.146MBSending build context to Docker daemon  3.671MBSending build context to Docker daemon  4.195MBSending build context to Docker daemon   4.72MBSending build context to Docker daemon  5.244MBSending build context to Docker daemon  5.768MBSending build context to Docker daemon  6.293MBSending build context to Docker daemon  6.817MBSending build context to Docker daemon  7.342MBSending build context to Docker daemon  7.866MBSending build context to Docker daemon   8.39MBSending build context to Docker daemon  8.915MBSending build context to Docker daemon  9.439MBSending build context to Docker daemon  9.963MBSending build context to Docker daemon  10.49MBSending build context to Docker daemon  11.01MBSending build context to Docker daemon  11.54MBSending build context to Docker daemon  12.06MBSending build context to Docker daemon  12.59MBSending build context to Docker daemon  13.11MBSending build context to Docker daemon  13.63MBSending build context to Docker daemon  14.16MBSending build context to Docker daemon  14.68MBSending build context to Docker daemon  15.21MBSending build context to Docker daemon  15.73MBSending build context to Docker daemon  16.26MBSending build context to Docker daemon  16.78MBSending build context to Docker daemon  17.31MBSending build context to Docker daemon  17.83MBSending build context to Docker daemon  18.35MBSending build context to Docker daemon  18.88MBSending build context to Docker daemon   19.4MBSending build context to Docker daemon  19.93MBSending build context to Docker daemon  20.45MBSending build context to Docker daemon  20.98MBSending build context to Docker daemon   21.5MBSending build context to Docker daemon  22.02MBSending build context to Docker daemon  22.55MBSending build context to Docker daemon  23.07MBSending build context to Docker daemon   23.6MBSending build context to Docker daemon  24.12MBSending build context to Docker daemon  24.65MBSending build context to Docker daemon  25.17MBSending build context to Docker daemon   25.7MBSending build context to Docker daemon  26.22MBSending build context to Docker daemon  26.74MBSending build context to Docker daemon  27.27MBSending build context to Docker daemon  27.79MBSending build context to Docker daemon  27.83MB
Step 1/9 : FROM node:16.20.2
 ---> 1ddc7e4055fd
Step 2/9 : WORKDIR /app
 ---> Using cache
 ---> 95c24a7f6bb8
Step 3/9 : COPY package*.json ./
 ---> Using cache
 ---> 2d321e763d40
Step 4/9 : RUN npm install
 ---> Using cache
 ---> d093c707bcc7
Step 5/9 : COPY . .
 ---> Using cache
 ---> ab8b8fb486e2
Step 6/9 : RUN npm run build
 ---> Using cache
 ---> c8c69bc19f14
Step 7/9 : EXPOSE 8080
 ---> Using cache
 ---> c84b3b89fd7a
Step 8/9 : EXPOSE 8081
 ---> Using cache
 ---> f49da0baae3f
Step 9/9 : CMD ["npm", "start"]
 ---> Using cache
 ---> 5118b5cbdfc7
Successfully built 5118b5cbdfc7
Successfully tagged tooldemo_gs_frontend:latest
Sending build context to Docker daemon  525.8kBSending build context to Docker daemon  1.575MBSending build context to Docker daemon  2.559MB
Step 1/12 : FROM nvidia/cuda:11.2.2-runtime-ubuntu20.04
 ---> 6966c092aae9
Step 2/12 : WORKDIR /app
 ---> Using cache
 ---> 12e47c8bab81
Step 3/12 : COPY requirements.txt ./
 ---> Using cache
 ---> a59381b8ee6c
Step 4/12 : RUN apt-get update && apt-get install -y python3-pip
 ---> Using cache
 ---> 8d3e45f03b2c
Step 5/12 : RUN pip config set global.index-url https://mirrors.aliyun.com/pypi/simple/
 ---> Using cache
 ---> 4bc917dfe5cc
Step 6/12 : RUN pip3 install --no-cache-dir -r requirements.txt
 ---> Using cache
 ---> 8abcbb42c5a4
Step 7/12 : RUN pip3 install torch==1.8.1+cu111 torchvision==0.9.1+cu111 -f https://download.pytorch.org/whl/cu111/torch_stable.html
 ---> Using cache
 ---> cbd4ff76d0fa
Step 8/12 : COPY . .
 ---> Using cache
 ---> eccc23129372
Step 9/12 : ENV FLASK_APP /app/app.py
 ---> Using cache
 ---> f6e02f134c44
Step 10/12 : ENV FLASK_RUN_HOST 0.0.0.0
 ---> Using cache
 ---> 5908b6d7bcf6
Step 11/12 : EXPOSE 5000
 ---> Using cache
 ---> 0ee1f83ccb1b
Step 12/12 : CMD flask run --host=0.0.0.0
 ---> Using cache
 ---> 05be052435c5
Successfully built 05be052435c5
Successfully tagged tooldemo_gs_backend:latest
Attaching to tooldemo_gs-backend-1, tooldemo_gs-frontend-1
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/327 modules 9 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_add-to-unscopables.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/328 modules 10 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_iter-step.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/329 modules 11 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 319/329 modules 10 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 320/329 modules 9 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 321/329 modules 8 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 322/329 modules 7 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 323/329 modules 6 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 324/329 modules 5 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 325/329 modules 4 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 326/329 modules 3 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 327/329 modules 2 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 328/329 modules 1 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/329 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/330 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_cof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/331 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_ie8-dom-define.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/332 modules 3 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-dps.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/333 modules 4 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_enum-bug-keys.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/334 modules 5 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_shared-key.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/335 modules 6 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_dom-create.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/336 modules 7 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_html.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/337 modules 8 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-keys-internal.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 329/338 modules 9 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 330/338 modules 8 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 331/338 modules 7 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 332/338 modules 6 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 49% building 333/338 modules 5 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 334/338 modules 4 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 335/338 modules 3 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 336/338 modules 2 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 337/338 modules 1 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/shams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 337/339 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_a-function.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 337/340 modules 3 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/implementation.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 338/340 modules 2 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/implementation.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 339/340 modules 1 active /app/node_modules/.store/function-bind@1.1.1/node_modules/function-bind/implementation.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 340/340 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 340/341 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_array-includes.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 340/342 modules 2 active /app/node_modules/.store/has@1.0.4/node_modules/has/src/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 50% building 341/342 modules 1 active /app/node_modules/.store/has@1.0.4/node_modules/has/src/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 51% building 342/342 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 51% building 342/343 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_to-length.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 51% building 342/344 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_to-absolute-index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 51% building 343/344 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_to-absolute-index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 51% building 344/344 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 70% building 344/344 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 70% finish module graph
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 70% sealing
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 72% basic dependencies optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 72% dependencies optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 73% advanced dependencies optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 73% after dependencies optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 71% chunk graph
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 71% after chunk graph
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 74% optimizing
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 74% basic module optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 75% module optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 75% advanced module optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 76% after module optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 76% basic chunk optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 77% chunk optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 77% advanced chunk optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 77% after chunk optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 78% module and chunk tree optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 78% after module and chunk tree optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 79% basic chunk modules optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 80% chunk modules optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 80% advanced chunk modules optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 81% after chunk modules optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 81% module reviving
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 82% module order optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 82% advanced module order optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 83% before module ids
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 83% module ids
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 84% module id optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 84% module id optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 85% chunk reviving
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 85% chunk order optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 86% before chunk ids
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 86% chunk id optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 87% after chunk id optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 87% record modules
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 87% record modules RecordIdsPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 87% record chunks
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 88% hashing
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 88% after hashing
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 89% record hash
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 89% module assets processing
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 90% chunk assets processing
tooldemo_gs-backend-1   | 
tooldemo_gs-backend-1   | ==========
tooldemo_gs-backend-1   | == CUDA ==
tooldemo_gs-backend-1   | ==========
tooldemo_gs-backend-1   | 
tooldemo_gs-backend-1   | CUDA Version 11.2.2
tooldemo_gs-backend-1   | 
tooldemo_gs-backend-1   | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
tooldemo_gs-backend-1   | 
tooldemo_gs-backend-1   | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
tooldemo_gs-backend-1   | By pulling and using the container, you accept the terms and conditions of this license:
tooldemo_gs-backend-1   | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
tooldemo_gs-backend-1   | 
tooldemo_gs-backend-1   | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
tooldemo_gs-backend-1   | 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 90% additional chunk assets processing
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 91% recording
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 92% additional asset processing
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 92% chunk asset optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 93% after chunk asset optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 93% asset optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 94% after asset optimization
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 94% after seal
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 95% emitting
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 98% after emitting
tooldemo_gs-frontend-1  |  DONE  Compiled successfully in 4377ms9:31:45 AM
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 100% 
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  |   App running at:
tooldemo_gs-frontend-1  |   - Local:   http://localhost:8080/ 
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  |   It seems you are running Vue CLI inside a container.
tooldemo_gs-frontend-1  |   Access the dev server via http://localhost:<your container's external mapped port>/
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  |   Note that the development build is not optimized.
tooldemo_gs-frontend-1  |   To create a production build, run npm run build.
tooldemo_gs-frontend-1  | 
tooldemo_gs-backend-1   |  * Serving Flask app '/app/app.py'
tooldemo_gs-backend-1   |  * Debug mode: off
tooldemo_gs-backend-1   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
tooldemo_gs-backend-1   |  * Running on all addresses (0.0.0.0)
tooldemo_gs-backend-1   |  * Running on http://127.0.0.1:5000
tooldemo_gs-backend-1   |  * Running on http://172.19.0.3:5000
tooldemo_gs-backend-1   | [33mPress CTRL+C to quit[0m
tooldemo_gs-backend-1   | The client is using an unsupported version of the Socket.IO or Engine.IO protocols (further occurrences of this error will be logged with level INFO)
tooldemo_gs-backend-1   | 172.19.0.1 - - [24/Oct/2023 09:32:03] "[31m[1mGET /socket.io/?EIO=3&transport=polling&t=OjX1kUu HTTP/1.1[0m" 400 -
tooldemo_gs-backend-1   | 172.19.0.1 - - [24/Oct/2023 09:32:03] "GET /socket.io/?EIO=4&transport=polling&t=OjX1kV0 HTTP/1.1" 200 -
tooldemo_gs-backend-1   | 172.19.0.1 - - [24/Oct/2023 09:32:04] "POST /socket.io/?EIO=4&transport=polling&t=OjX1kaM&sid=NA8RdSkiGAnaQzIjAAAA HTTP/1.1" 200 -
tooldemo_gs-backend-1   | 172.19.0.1 - - [24/Oct/2023 09:32:04] "GET /socket.io/?EIO=4&transport=polling&t=OjX1kaN&sid=NA8RdSkiGAnaQzIjAAAA HTTP/1.1" 200 -
tooldemo_gs-backend-1   | 172.19.0.1 - - [24/Oct/2023 09:32:04] "GET /socket.io/?EIO=4&transport=polling&t=OjX1kfV&sid=NA8RdSkiGAnaQzIjAAAA HTTP/1.1" 200 -
tooldemo_gs-backend-1   | 172.19.0.1 - - [24/Oct/2023 09:32:04] "[31m[1mGET /socket.io/?EIO=3&transport=polling&t=OjX1ko1 HTTP/1.1[0m" 400 -
tooldemo_gs-backend-1   | 172.19.0.1 - - [24/Oct/2023 09:32:06] "[31m[1mGET /socket.io/?EIO=3&transport=polling&t=OjX1l9z HTTP/1.1[0m" 400 -
tooldemo_gs-backend-1   | 172.19.0.1 - - [24/Oct/2023 09:32:07] "GET /socket.io/?EIO=4&transport=websocket&sid=NA8RdSkiGAnaQzIjAAAA HTTP/1.1" 200 -
Gracefully stopping... (press Ctrl+C again to force)
